File: d:\analysis\gctopo\123\Fig6.wk1,,,,"Curcio, C.A., and Allen, K.A. (1990). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created: 2/14/90 by C.A.Curcio from file CompGC.wk1,,,,Topography of ganglion cells in human retina. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purpose: mean and SD of GC density in young retinas,",,,,"J. Comp. Neurol., 300, 5-25. PMID 2229487",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"shown in Fig. 6 of Curcio & Allen, 1990; for distribution purposes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last modified:,,7/31/92,by cac,12/10/13,renamed Curcio_JCompNeurol1990_GCtopo_F6.xls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temp HM,Temp HM,Sup VM,Sup VM,Nasal HM,Nasal HM,Inf VM,Inf VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.07,838,401,1093,519,2560,952,620,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.08,659,316,892,487,2075,835,507,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.09,504,210,672,451,1634,707,415,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.09,427,174,494,403,1378,617,359,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.1,361,195,435,296,1257,511,324,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.11,320,183,410,250,1145,400,321,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.12,263,148,386,210,1051,341,318,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.13,221,108,359,219,961,306,291,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.14,210,118,323,218,888,300,227,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.14,nan,nan,269,192,783,267,147,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  
18.15,nan,nan,216,173,675,228,78,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.16,nan,nan,205,165,576,227,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.17,nan,nan,177,130,424,192,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.18,nan,nan,nan,nan,350,112,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
